"nº";"Cidade""Demanda";"Area";"Volume";"EficienciaGlobal"
"242";"Aceguá";"300";"50";"1000";"41.2731006160164"
"243";"Aceguá";"300";"50";"2000";"47.0412544334516"
"244";"Aceguá";"300";"50";"3000";"50.0466679111443"
"245";"Aceguá";"300";"50";"4000";"51.9880530147471"
"246";"Aceguá";"300";"50";"5000";"52.9587455665484"
"247";"Aceguá";"300";"50";"6000";"53.5934291581109"
"248";"Aceguá";"300";"50";"7000";"54.0227739406384"
"249";"Aceguá";"300";"50";"8000";"54.246779914131"
"250";"Aceguá";"300";"50";"9000";"54.4147843942505"
"251";"Aceguá";"300";"50";"10000";"54.5454545454545"
"252";"Aceguá";"300";"50";"20000";"54.7507933544895"
"253";"Aceguá";"300";"50";"30000";"54.7507933544895"
"254";"Aceguá";"300";"50";"40000";"54.7507933544895"
"255";"Aceguá";"300";"50";"50000";"54.7507933544895"
"256";"Aceguá";"300";"100";"500";"38.4543587829009"
"257";"Aceguá";"300";"100";"1000";"49.3559828262087"
"258";"Aceguá";"300";"100";"2000";"60.7242859809595"
"259";"Aceguá";"300";"100";"3000";"68.0231472839276"
"260";"Aceguá";"300";"100";"4000";"73.1006160164271"
"261";"Aceguá";"300";"100";"5000";"76.292701138697"
"262";"Aceguá";"300";"100";"6000";"78.7007653537428"
"263";"Aceguá";"300";"100";"7000";"80.7541534440918"
"264";"Aceguá";"300";"100";"8000";"82.1915251073362"
"265";"Aceguá";"300";"100";"9000";"83.6848982639537"
"266";"Aceguá";"300";"100";"10000";"84.9729326115363"
"267";"Aceguá";"300";"100";"20000";"90.8717565801755"
"268";"Aceguá";"300";"100";"30000";"92.8878103416091"
"269";"Aceguá";"300";"100";"40000";"94.4185178271421"
"270";"Aceguá";"300";"100";"50000";"95.5012133656898"
"271";"Aceguá";"300";"150";"500";"39.8730632816875"
"272";"Aceguá";"300";"150";"1000";"52.6600709352249"
"273";"Aceguá";"300";"150";"2000";"66.0070935224939"
"274";"Aceguá";"300";"150";"3000";"74.6499906664178"
"275";"Aceguá";"300";"150";"4000";"81.3141683778234"
"276";"Aceguá";"300";"150";"5000";"85.1036027627403"
"277";"Aceguá";"300";"150";"6000";"87.717005786821"
"278";"Aceguá";"300";"150";"7000";"89.7703938771701"
"279";"Aceguá";"300";"150";"8000";"91.5437745006534"
"280";"Aceguá";"300";"150";"9000";"93.0371476572709"
"281";"Aceguá";"300";"150";"10000";"94.1385103602763"
"282";"Aceguá";"300";"150";"20000";"98.93597162591"
"283";"Aceguá";"300";"150";"30000";"100"
"284";"Aceguá";"300";"150";"40000";"100"
"285";"Aceguá";"300";"150";"50000";"100"
"286";"Aceguá";"300";"200";"500";"40.7317528467426"
"287";"Aceguá";"300";"200";"1000";"54.4894530520814"
"288";"Aceguá";"300";"200";"2000";"68.8445025200672"
"289";"Aceguá";"300";"200";"3000";"78.3274220645884"
"290";"Aceguá";"300";"200";"4000";"85.3462759006907"
"291";"Aceguá";"300";"200";"5000";"89.1357102856076"
"292";"Aceguá";"300";"200";"6000";"91.8237819675191"
"293";"Aceguá";"300";"200";"7000";"93.9705058801568"
"294";"Aceguá";"300";"200";"8000";"95.3705432144857"
"295";"Aceguá";"300";"200";"9000";"96.4345715885757"
"296";"Aceguá";"300";"200";"10000";"97.274593989173"
"297";"Aceguá";"300";"200";"20000";"100"
"298";"Aceguá";"300";"200";"30000";"100"
"299";"Aceguá";"300";"200";"40000";"100"
"300";"Aceguá";"300";"200";"50000";"100"
"301";"Aceguá";"300";"300";"500";"41.5531080828822"
"302";"Aceguá";"300";"300";"1000";"56.3561694978533"
"303";"Aceguá";"300";"300";"2000";"71.7379130110136"
"304";"Aceguá";"300";"300";"3000";"81.5755086802315"
"305";"Aceguá";"300";"300";"4000";"89.0237072988613"
"306";"Aceguá";"300";"300";"5000";"92.8504760126937"
"307";"Aceguá";"300";"300";"6000";"95.2585402277394"
"308";"Aceguá";"300";"300";"7000";"96.9945865223073"
"309";"Aceguá";"300";"300";"8000";"98.0586148963972"
"310";"Aceguá";"300";"300";"9000";"98.7119656524174"
"311";"Aceguá";"300";"300";"10000";"99.1413104349449"
"312";"Aceguá";"300";"300";"20000";"100"
"313";"Aceguá";"300";"300";"30000";"100"
"314";"Aceguá";"300";"300";"40000";"100"
"315";"Aceguá";"300";"300";"50000";"100"
"316";"Aceguá";"300";"400";"500";"42.1317901810715"
"317";"Aceguá";"300";"400";"1000";"57.4201978719433"
"318";"Aceguá";"300";"400";"2000";"72.9139443718499"
"319";"Aceguá";"300";"400";"3000";"83.068881836849"
"320";"Aceguá";"300";"400";"4000";"90.6664177711406"
"321";"Aceguá";"300";"400";"5000";"94.3065148403957"
"322";"Aceguá";"300";"400";"6000";"96.3412357662871"
"323";"Aceguá";"300";"400";"7000";"98.0212805674818"
"324";"Aceguá";"300";"400";"8000";"98.7679671457906"
"325";"Aceguá";"300";"400";"9000";"99.2533134216912"
"326";"Aceguá";"300";"400";"10000";"99.5706552174725"
"327";"Aceguá";"300";"400";"20000";"100"
"328";"Aceguá";"300";"400";"30000";"100"
"329";"Aceguá";"300";"400";"40000";"100"
"330";"Aceguá";"300";"400";"50000";"100"
"331";"Aceguá";"300";"500";"500";"42.430464812395"
"332";"Aceguá";"300";"500";"1000";"58.0548814635057"
"333";"Aceguá";"300";"500";"2000";"73.7539667724473"
"334";"Aceguá";"300";"500";"3000";"83.7969012507"
"335";"Aceguá";"300";"500";"4000";"91.3944371849916"
"336";"Aceguá";"300";"500";"5000";"94.8291954452119"
"337";"Aceguá";"300";"500";"6000";"96.8452492066455"
"338";"Aceguá";"300";"500";"7000";"98.4132910210939"
"339";"Aceguá";"300";"500";"8000";"99.1039761060295"
"340";"Aceguá";"300";"500";"9000";"99.533320888557"
"341";"Aceguá";"300";"500";"10000";"99.7759940265074"
"342";"Aceguá";"300";"500";"20000";"100"
"343";"Aceguá";"300";"500";"30000";"100"
"344";"Aceguá";"300";"500";"40000";"100"
"345";"Aceguá";"300";"500";"50000";"100"
"346";"Aceguá";"300";"1000";"500";"43.0838155684152"
"347";"Aceguá";"300";"1000";"1000";"59.2682471532574"
"348";"Aceguá";"300";"1000";"2000";"75.3593429158111"
"349";"Aceguá";"300";"1000";"3000";"85.2342729139444"
"350";"Aceguá";"300";"1000";"4000";"92.5518013813702"
"351";"Aceguá";"300";"1000";"5000";"95.818555161471"
"352";"Aceguá";"300";"1000";"6000";"97.7226059361583"
"353";"Aceguá";"300";"1000";"7000";"99.1226432704872"
"354";"Aceguá";"300";"1000";"8000";"99.6266567108456"
"355";"Aceguá";"300";"1000";"9000";"99.9253313421691"
"356";"Aceguá";"300";"1000";"10000";"100"
"357";"Aceguá";"300";"1000";"20000";"100"
"358";"Aceguá";"300";"1000";"30000";"100"
"359";"Aceguá";"300";"1000";"40000";"100"
"360";"Aceguá";"300";"1000";"50000";"100"
"361";"Aceguá";"400";"50";"500";"31.6781780847489"
"362";"Aceguá";"400";"50";"1000";"35.0756020160538"
"363";"Aceguá";"400";"50";"2000";"38.9210378943439"
"364";"Aceguá";"400";"50";"3000";"41.105096135897"
"365";"Aceguá";"400";"50";"4000";"42.1691245099869"
"366";"Aceguá";"400";"50";"5000";"42.7104722792608"
"367";"Aceguá";"400";"50";"6000";"43.1398170617883"
"368";"Aceguá";"400";"50";"7000";"43.4011573641964"
"369";"Aceguá";"400";"50";"8000";"43.5131603509427"
"370";"Aceguá";"400";"50";"9000";"43.6064961732313"
"371";"Aceguá";"400";"50";"10000";"43.6438305021467"
"372";"Aceguá";"400";"50";"20000";"43.7371663244353"
"373";"Aceguá";"400";"50";"30000";"43.7371663244353"
"374";"Aceguá";"400";"50";"40000";"43.7371663244353"
"375";"Aceguá";"400";"50";"50000";"43.7371663244353"
"376";"Aceguá";"400";"100";"500";"36.5503080082135"
"377";"Aceguá";"400";"100";"1000";"42.2251260033601"
"378";"Aceguá";"400";"100";"2000";"50.5693485159604"
"379";"Aceguá";"400";"100";"3000";"57.5882023520627"
"380";"Aceguá";"400";"100";"4000";"61.3776367369797"
"381";"Aceguá";"400";"100";"5000";"64.2337128990106"
"382";"Aceguá";"400";"100";"6000";"66.3244353182751"
"383";"Aceguá";"400";"100";"7000";"67.8924771327235"
"384";"Aceguá";"400";"100";"8000";"69.3298487959679"
"385";"Aceguá";"400";"100";"9000";"70.4125443345156"
"386";"Aceguá";"400";"100";"10000";"71.4205712152324"
"387";"Aceguá";"400";"100";"20000";"75.5833488893037"
"388";"Aceguá";"400";"100";"30000";"76.6100429344782"
"389";"Aceguá";"400";"100";"40000";"77.1700578682098"
"390";"Aceguá";"400";"100";"50000";"77.1700578682098"
"391";"Aceguá";"400";"150";"500";"38.5850289341049"
"392";"Aceguá";"400";"150";"1000";"45.2678738099683"
"393";"Aceguá";"400";"150";"2000";"55.6094829195445"
"394";"Aceguá";"400";"150";"3000";"65.0177338062348"
"395";"Aceguá";"400";"150";"4000";"70.2072055254807"
"396";"Aceguá";"400";"150";"5000";"74.6499906664178"
"397";"Aceguá";"400";"150";"6000";"77.5060668284488"
"398";"Aceguá";"400";"150";"7000";"79.9327982079522"
"399";"Aceguá";"400";"150";"8000";"81.7995146537241"
"400";"Aceguá";"400";"150";"9000";"83.330222139257"
"401";"Aceguá";"400";"150";"10000";"84.6369236512974"
"402";"Aceguá";"400";"150";"20000";"92.1971252566735"
"403";"Aceguá";"400";"150";"30000";"94.9785327608736"
"404";"Aceguá";"400";"150";"40000";"96.9759193578495"
"405";"Aceguá";"400";"150";"50000";"98.3012880343476"
"406";"Aceguá";"400";"200";"500";"39.705058801568"
"407";"Aceguá";"400";"200";"1000";"46.9292514467052"
"408";"Aceguá";"400";"200";"2000";"58.3162217659138"
"409";"Aceguá";"400";"200";"3000";"68.9565055068135"
"410";"Aceguá";"400";"200";"4000";"74.6499906664178"
"411";"Aceguá";"400";"200";"5000";"79.9701325368677"
"412";"Aceguá";"400";"200";"6000";"83.2742206458839"
"413";"Aceguá";"400";"200";"7000";"85.8876236699645"
"414";"Aceguá";"400";"200";"8000";"87.717005786821"
"415";"Aceguá";"400";"200";"9000";"89.2663804368116"
"416";"Aceguá";"400";"200";"10000";"90.703752100056"
"417";"Aceguá";"400";"200";"20000";"97.4425984692925"
"418";"Aceguá";"400";"200";"30000";"99.3466492439798"
"419";"Aceguá";"400";"200";"40000";"100"
"420";"Aceguá";"400";"200";"50000";"100"
"421";"Aceguá";"400";"300";"500";"40.9557588202352"
"422";"Aceguá";"400";"300";"1000";"48.739966399104"
"423";"Aceguá";"400";"300";"2000";"61.2656337502333"
"424";"Aceguá";"400";"300";"3000";"73.3619563188352"
"425";"Aceguá";"400";"300";"4000";"79.6527907410864"
"426";"Aceguá";"400";"300";"5000";"85.1969385850289"
"427";"Aceguá";"400";"300";"6000";"88.5196938585029"
"428";"Aceguá";"400";"300";"7000";"91.3571028560762"
"429";"Aceguá";"400";"300";"8000";"93.2051521373903"
"430";"Aceguá";"400";"300";"9000";"94.7171924584656"
"431";"Aceguá";"400";"300";"10000";"95.818555161471"
"432";"Aceguá";"400";"300";"20000";"99.6826582042188"
"433";"Aceguá";"400";"300";"30000";"100"
"434";"Aceguá";"400";"300";"40000";"100"
"435";"Aceguá";"400";"300";"50000";"100"
"436";"Aceguá";"400";"400";"500";"41.4411050961359"
"437";"Aceguá";"400";"400";"1000";"49.6733246219899"
"438";"Aceguá";"400";"400";"2000";"62.6656710845623"
"439";"Aceguá";"400";"400";"3000";"75.2473399290648"
"440";"Aceguá";"400";"400";"4000";"81.5755086802315"
"441";"Aceguá";"400";"400";"5000";"87.4743326488706"
"442";"Aceguá";"400";"400";"6000";"90.6850849355983"
"443";"Aceguá";"400";"400";"7000";"93.6344969199179"
"444";"Aceguá";"400";"400";"8000";"95.2585402277394"
"445";"Aceguá";"400";"400";"9000";"96.6399103976106"
"446";"Aceguá";"400";"400";"10000";"97.5172671271234"
"447";"Aceguá";"400";"400";"20000";"99.9626656710846"
"448";"Aceguá";"400";"400";"30000";"100"
"449";"Aceguá";"400";"400";"40000";"100"
"450";"Aceguá";"400";"400";"50000";"100"
"451";"Aceguá";"400";"500";"500";"41.963785700952"
"452";"Aceguá";"400";"500";"1000";"50.3640097069255"
"453";"Aceguá";"400";"500";"2000";"63.4310248273287"
"454";"Aceguá";"400";"500";"3000";"76.2553668097816"
"455";"Aceguá";"400";"500";"4000";"82.8635430278141"
"456";"Aceguá";"400";"500";"5000";"88.7810341609109"
"457";"Aceguá";"400";"500";"6000";"92.0104536120963"
"458";"Aceguá";"400";"500";"7000";"94.7918611162964"
"459";"Aceguá";"400";"500";"8000";"96.1732312861676"
"460";"Aceguá";"400";"500";"9000";"97.4425984692925"
"461";"Aceguá";"400";"500";"10000";"98.207952212059"
"462";"Aceguá";"400";"500";"20000";"100"
"463";"Aceguá";"400";"500";"30000";"100"
"464";"Aceguá";"400";"500";"40000";"100"
"465";"Aceguá";"400";"500";"50000";"100"
"466";"Aceguá";"400";"1000";"500";"42.8038081015494"
"467";"Aceguá";"400";"1000";"1000";"51.6520440545081"
"468";"Aceguá";"400";"1000";"2000";"65.2417397797275"
"469";"Aceguá";"400";"1000";"3000";"78.551428038081"
"470";"Aceguá";"400";"1000";"4000";"84.8235952958746"
"471";"Aceguá";"400";"1000";"5000";"90.83442225126"
"472";"Aceguá";"400";"1000";"6000";"93.5411610976293"
"473";"Aceguá";"400";"1000";"7000";"96.1918984506253"
"474";"Aceguá";"400";"1000";"8000";"97.4985999626657"
"475";"Aceguá";"400";"1000";"9000";"98.6186298301288"
"476";"Aceguá";"400";"1000";"10000";"99.2159790927758"
"477";"Aceguá";"400";"1000";"20000";"100"
"478";"Aceguá";"400";"1000";"30000";"100"
"479";"Aceguá";"400";"1000";"40000";"100"
"480";"Aceguá";"400";"1000";"50000";"100"
"481";"Aceguá";"500";"50";"500";"26.6380436811648"
"482";"Aceguá";"500";"50";"1000";"30.3901437371663"
"483";"Aceguá";"500";"50";"2000";"33.8995706552175"
"484";"Aceguá";"500";"50";"3000";"35.4116109762927"
"485";"Aceguá";"500";"50";"4000";"36.1769647190592"
"486";"Aceguá";"500";"50";"5000";"36.587642337129"
"487";"Aceguá";"500";"50";"6000";"36.8116483106216"
"488";"Aceguá";"500";"50";"7000";"36.9236512973679"
"489";"Aceguá";"500";"50";"8000";"36.9796527907411"
"490";"Aceguá";"500";"50";"9000";"37.0169871196565"
"491";"Aceguá";"500";"50";"10000";"37.054321448572"
"492";"Aceguá";"500";"50";"20000";"37.1103229419451"
"493";"Aceguá";"500";"50";"30000";"37.1103229419451"
"494";"Aceguá";"500";"50";"40000";"37.1103229419451"
"495";"Aceguá";"500";"50";"50000";"37.1103229419451"
"496";"Aceguá";"500";"100";"500";"29.3261153630764"
"497";"Aceguá";"500";"100";"1000";"35.8036214299048"
"498";"Aceguá";"500";"100";"2000";"44.222512600336"
"499";"Aceguá";"500";"100";"3000";"49.5239873063282"
"500";"Aceguá";"500";"100";"4000";"52.7720739219713"
"501";"Aceguá";"500";"100";"5000";"55.0121336568975"
"502";"Aceguá";"500";"100";"6000";"56.6735112936345"
"503";"Aceguá";"500";"100";"7000";"57.9988799701325"
"504";"Aceguá";"500";"100";"8000";"59.0629083442225"
"505";"Aceguá";"500";"100";"9000";"59.8469292514467"
"506";"Aceguá";"500";"100";"10000";"60.5749486652977"
"507";"Aceguá";"500";"100";"20000";"63.1136830315475"
"508";"Aceguá";"500";"100";"30000";"63.543027814075"
"509";"Aceguá";"500";"100";"40000";"63.543027814075"
"510";"Aceguá";"500";"100";"50000";"63.543027814075"
"511";"Aceguá";"500";"150";"500";"30.2594735859623"
"512";"Aceguá";"500";"150";"1000";"38.0810154937465"
"513";"Aceguá";"500";"150";"2000";"48.870636550308"
"514";"Aceguá";"500";"150";"3000";"56.3375023333956"
"515";"Aceguá";"500";"150";"4000";"61.8069815195072"
"516";"Aceguá";"500";"150";"5000";"65.7270860556281"
"517";"Aceguá";"500";"150";"6000";"68.5831622176591"
"518";"Aceguá";"500";"150";"7000";"70.7112189658391"
"519";"Aceguá";"500";"150";"8000";"72.5406010826955"
"520";"Aceguá";"500";"150";"9000";"74.1459772260594"
"521";"Aceguá";"500";"150";"10000";"75.5833488893037"
"522";"Aceguá";"500";"150";"20000";"83.2742206458839"
"523";"Aceguá";"500";"150";"30000";"85.8876236699645"
"524";"Aceguá";"500";"150";"40000";"86.9516520440545"
"525";"Aceguá";"500";"150";"50000";"87.978346089229"
"526";"Aceguá";"500";"200";"500";"30.9688258353556"
"527";"Aceguá";"500";"200";"1000";"39.2757140190405"
"528";"Aceguá";"500";"200";"2000";"51.5773753966772"
"529";"Aceguá";"500";"200";"3000";"60.1269367183125"
"530";"Aceguá";"500";"200";"4000";"66.3431024827329"
"531";"Aceguá";"500";"200";"5000";"71.1405637483666"
"532";"Aceguá";"500";"200";"6000";"74.7433264887064"
"533";"Aceguá";"500";"200";"7000";"77.6180698151951"
"534";"Aceguá";"500";"200";"8000";"79.8954638790368"
"535";"Aceguá";"500";"200";"9000";"81.6688445025201"
"536";"Aceguá";"500";"200";"10000";"83.199551988053"
"537";"Aceguá";"500";"200";"20000";"91.4877730072802"
"538";"Aceguá";"500";"200";"30000";"94.6798581295501"
"539";"Aceguá";"500";"200";"40000";"96.9572521933918"
"540";"Aceguá";"500";"200";"50000";"98.1332835542281"
"541";"Aceguá";"500";"300";"500";"31.5288407690872"
"542";"Aceguá";"500";"300";"1000";"40.5450812021654"
"543";"Aceguá";"500";"300";"2000";"54.4147843942505"
"544";"Aceguá";"500";"300";"3000";"64.2523800634684"
"545";"Aceguá";"500";"300";"4000";"71.6259100242673"
"546";"Aceguá";"500";"300";"5000";"77.1887250326675"
"547";"Aceguá";"500";"300";"6000";"81.3328355422811"
"548";"Aceguá";"500";"300";"7000";"84.6182564868397"
"549";"Aceguá";"500";"300";"8000";"87.1569908530894"
"550";"Aceguá";"500";"300";"9000";"89.1170431211499"
"551";"Aceguá";"500";"300";"10000";"90.573081948852"
"552";"Aceguá";"500";"300";"20000";"97.610602949412"
"553";"Aceguá";"500";"300";"30000";"99.4959865596416"
"554";"Aceguá";"500";"300";"40000";"100"
"555";"Aceguá";"500";"300";"50000";"100"
"556";"Aceguá";"500";"400";"500";"31.8275154004107"
"557";"Aceguá";"500";"400";"1000";"41.3851036027627"
"558";"Aceguá";"500";"400";"2000";"55.9641590442412"
"559";"Aceguá";"500";"400";"3000";"66.4924397983946"
"560";"Aceguá";"500";"400";"4000";"74.1646443905171"
"561";"Aceguá";"500";"400";"5000";"80.1381370169871"
"562";"Aceguá";"500";"400";"6000";"84.4689191711779"
"563";"Aceguá";"500";"400";"7000";"87.7543401157364"
"564";"Aceguá";"500";"400";"8000";"90.237072988613"
"565";"Aceguá";"500";"400";"9000";"92.2904610789621"
"566";"Aceguá";"500";"400";"10000";"93.7838342355796"
"567";"Aceguá";"500";"400";"20000";"99.2533134216912"
"568";"Aceguá";"500";"400";"30000";"100"
"569";"Aceguá";"500";"400";"40000";"100"
"570";"Aceguá";"500";"400";"50000";"100"
"571";"Aceguá";"500";"500";"500";"31.9581855516147"
"572";"Aceguá";"500";"500";"1000";"41.7211125630017"
"573";"Aceguá";"500";"500";"2000";"56.7855142803808"
"574";"Aceguá";"500";"500";"3000";"67.7058054881464"
"575";"Aceguá";"500";"500";"4000";"75.6393503826769"
"576";"Aceguá";"500";"500";"5000";"81.5755086802315"
"577";"Aceguá";"500";"500";"6000";"85.9996266567108"
"578";"Aceguá";"500";"500";"7000";"89.378383423558"
"579";"Aceguá";"500";"500";"8000";"91.9171177898077"
"580";"Aceguá";"500";"500";"9000";"93.8958372223259"
"581";"Aceguá";"500";"500";"10000";"95.2585402277394"
"582";"Aceguá";"500";"500";"20000";"99.7013253686765"
"583";"Aceguá";"500";"500";"30000";"100"
"584";"Aceguá";"500";"500";"40000";"100"
"585";"Aceguá";"500";"500";"50000";"100"
"586";"Aceguá";"500";"1000";"500";"32.5182004853463"
"587";"Aceguá";"500";"1000";"1000";"42.7104722792608"
"588";"Aceguá";"500";"1000";"2000";"58.764233712899"
"589";"Aceguá";"500";"1000";"3000";"70.0765353742766"
"590";"Aceguá";"500";"1000";"4000";"78.2154190778421"
"591";"Aceguá";"500";"1000";"5000";"84.3195818555161"
"592";"Aceguá";"500";"1000";"6000";"88.7997013253687"
"593";"Aceguá";"500";"1000";"7000";"92.029120776554"
"594";"Aceguá";"500";"1000";"8000";"94.3998506626843"
"595";"Aceguá";"500";"1000";"9000";"96.0238939705059"
"596";"Aceguá";"500";"1000";"10000";"97.1999253313422"
"597";"Aceguá";"500";"1000";"20000";"100"
"598";"Aceguá";"500";"1000";"30000";"100"
"599";"Aceguá";"500";"1000";"40000";"100"
"600";"Aceguá";"500";"1000";"50000";"100"
"601";"Aceguá";"600";"50";"500";"25.9100242673138"
"602";"Aceguá";"600";"50";"1000";"28.8034347582602"
"603";"Aceguá";"600";"50";"2000";"31.0248273287288"
"604";"Aceguá";"600";"50";"3000";"31.8461825648684"
"605";"Aceguá";"600";"50";"4000";"32.4621989919731"
"606";"Aceguá";"600";"50";"5000";"32.7422064588389"
"607";"Aceguá";"600";"50";"6000";"32.8915437745007"
"608";"Aceguá";"600";"50";"7000";"32.9848795967892"
"609";"Aceguá";"600";"50";"8000";"33.003546761247"
"610";"Aceguá";"600";"50";"9000";"33.0222139257047"
"611";"Aceguá";"600";"50";"10000";"33.0408810901624"
"612";"Aceguá";"600";"50";"20000";"33.0968825835356"
"613";"Aceguá";"600";"50";"30000";"33.0968825835356"
"614";"Aceguá";"600";"50";"40000";"33.0968825835356"
"615";"Aceguá";"600";"50";"50000";"33.0968825835356"
"616";"Aceguá";"600";"100";"500";"28.9714392383797"
"617";"Aceguá";"600";"100";"1000";"34.459585588949"
"618";"Aceguá";"600";"100";"2000";"41.2731006160164"
"619";"Aceguá";"600";"100";"3000";"44.1291767780474"
"620";"Aceguá";"600";"100";"4000";"47.0412544334516"
"621";"Aceguá";"600";"100";"5000";"48.8333022213926"
"622";"Aceguá";"600";"100";"6000";"50.0466679111443"
"623";"Aceguá";"600";"100";"7000";"51.1666977786074"
"624";"Aceguá";"600";"100";"8000";"51.9880530147471"
"625";"Aceguá";"600";"100";"9000";"52.5480679484786"
"626";"Aceguá";"600";"100";"10000";"52.9587455665484"
"627";"Aceguá";"600";"100";"20000";"54.5454545454545"
"628";"Aceguá";"600";"100";"30000";"54.7507933544895"
"629";"Aceguá";"600";"100";"40000";"54.7507933544895"
"630";"Aceguá";"600";"100";"50000";"54.7507933544895"
"631";"Aceguá";"600";"150";"500";"29.9421317901811"
"632";"Aceguá";"600";"150";"1000";"37.0169871196565"
"633";"Aceguá";"600";"150";"2000";"46.2945678551428"
"634";"Aceguá";"600";"150";"3000";"50.5693485159604"
"635";"Aceguá";"600";"150";"4000";"55.6841515773754"
"636";"Aceguá";"600";"150";"5000";"59.2682471532574"
"637";"Aceguá";"600";"150";"6000";"61.3776367369797"
"638";"Aceguá";"600";"150";"7000";"63.3750233339556"
"639";"Aceguá";"600";"150";"8000";"65.073735299608"
"640";"Aceguá";"600";"150";"9000";"66.3244353182751"
"641";"Aceguá";"600";"150";"10000";"67.4257980212806"
"642";"Aceguá";"600";"150";"20000";"73.7913011013627"
"643";"Aceguá";"600";"150";"30000";"75.5833488893037"
"644";"Aceguá";"600";"150";"40000";"76.292701138697"
"645";"Aceguá";"600";"150";"50000";"76.890050401344"
"646";"Aceguá";"600";"200";"500";"30.5954825462012"
"647";"Aceguá";"600";"200";"1000";"38.4543587829009"
"648";"Aceguá";"600";"200";"2000";"49.3559828262087"
"649";"Aceguá";"600";"200";"3000";"54.3587829008774"
"650";"Aceguá";"600";"200";"4000";"60.7242859809595"
"651";"Aceguá";"600";"200";"5000";"65.4284114243046"
"652";"Aceguá";"600";"200";"6000";"68.0231472839276"
"653";"Aceguá";"600";"200";"7000";"70.8792234459586"
"654";"Aceguá";"600";"200";"8000";"73.1006160164271"
"655";"Aceguá";"600";"200";"9000";"74.6313235019601"
"656";"Aceguá";"600";"200";"10000";"76.292701138697"
"657";"Aceguá";"600";"200";"20000";"84.9729326115363"
"658";"Aceguá";"600";"200";"30000";"88.7623669964532"
"659";"Aceguá";"600";"200";"40000";"90.8717565801755"
"660";"Aceguá";"600";"200";"50000";"92.0104536120963"
"661";"Aceguá";"600";"300";"500";"31.2675004666791"
"662";"Aceguá";"600";"300";"1000";"39.8730632816875"
"663";"Aceguá";"600";"300";"2000";"52.6600709352249"
"664";"Aceguá";"600";"300";"3000";"58.3162217659138"
"665";"Aceguá";"600";"300";"4000";"66.0070935224939"
"666";"Aceguá";"600";"300";"5000";"71.4952398730633"
"667";"Aceguá";"600";"300";"6000";"74.6499906664178"
"668";"Aceguá";"600";"300";"7000";"78.3460892290461"
"669";"Aceguá";"600";"300";"8000";"81.3141683778234"
"670";"Aceguá";"600";"300";"9000";"83.2742206458839"
"671";"Aceguá";"600";"300";"10000";"85.1036027627403"
"672";"Aceguá";"600";"300";"20000";"94.1385103602763"
"673";"Aceguá";"600";"300";"30000";"97.4425984692925"
"674";"Aceguá";"600";"300";"40000";"98.93597162591"
"675";"Aceguá";"600";"300";"50000";"99.6079895463879"
"676";"Aceguá";"600";"400";"500";"31.6035094269181"
"677";"Aceguá";"600";"400";"1000";"40.7317528467426"
"678";"Aceguá";"600";"400";"2000";"54.4894530520814"
"679";"Aceguá";"600";"400";"3000";"60.4629456785514"
"680";"Aceguá";"600";"400";"4000";"68.8445025200672"
"681";"Aceguá";"600";"400";"5000";"74.967332462199"
"682";"Aceguá";"600";"400";"6000";"78.3274220645884"
"683";"Aceguá";"600";"400";"7000";"82.2848609296248"
"684";"Aceguá";"600";"400";"8000";"85.3462759006907"
"685";"Aceguá";"600";"400";"9000";"87.1943251820048"
"686";"Aceguá";"600";"400";"10000";"89.1357102856076"
"687";"Aceguá";"600";"400";"20000";"97.274593989173"
"688";"Aceguá";"600";"400";"30000";"99.271980586149"
"689";"Aceguá";"600";"400";"40000";"100"
"690";"Aceguá";"600";"400";"50000";"100"
"691";"Aceguá";"600";"500";"500";"31.8275154004107"
"692";"Aceguá";"600";"500";"1000";"41.2544334515587"
"693";"Aceguá";"600";"500";"2000";"55.5161470972559"
"694";"Aceguá";"600";"500";"3000";"61.7323128616763"
"695";"Aceguá";"600";"500";"4000";"70.5618816501773"
"696";"Aceguá";"600";"500";"5000";"77.0393877170058"
"697";"Aceguá";"600";"500";"6000";"80.4928131416838"
"698";"Aceguá";"600";"500";"7000";"84.5435878290088"
"699";"Aceguá";"600";"500";"8000";"87.6236699645324"
"700";"Aceguá";"600";"500";"9000";"89.3970505880157"
"701";"Aceguá";"600";"500";"10000";"91.5251073361956"
"702";"Aceguá";"600";"500";"20000";"98.6372969945865"
"703";"Aceguá";"600";"500";"30000";"99.8879970132537"
"704";"Aceguá";"600";"500";"40000";"100"
"705";"Aceguá";"600";"500";"50000";"100"
"706";"Aceguá";"600";"1000";"500";"32.4061974986"
"707";"Aceguá";"600";"1000";"1000";"42.430464812395"
"708";"Aceguá";"600";"1000";"2000";"58.0548814635057"
"709";"Aceguá";"600";"1000";"3000";"64.4203845435878"
"710";"Aceguá";"600";"1000";"4000";"73.7539667724473"
"711";"Aceguá";"600";"1000";"5000";"80.5861489639724"
"712";"Aceguá";"600";"1000";"6000";"83.7969012507"
"713";"Aceguá";"600";"1000";"7000";"88.0903490759754"
"714";"Aceguá";"600";"1000";"8000";"91.3944371849916"
"715";"Aceguá";"600";"1000";"9000";"92.8691431771514"
"716";"Aceguá";"600";"1000";"10000";"94.8291954452119"
"717";"Aceguá";"600";"1000";"20000";"99.7759940265074"
"718";"Aceguá";"600";"1000";"30000";"100"
